fighter_a,fighter_b,winner,source_file
Abarene,Adjenna,Abarene,abarene_adjenna_log.txt
Abarene,Alexian,Abarene,abarene_alexian_log.txt
Abarene,Arec,Arec,abarene_arec_log.txt
Abarene,Aria,Abarene,abarene_aria_log.txt
Abarene,Borneo,Abarene,abarene_borneo_log.txt
Abarene,Byron,Abarene,abarene_byron_log.txt
Abarene,Cadenza,Abarene,abarene_cadenza_log.txt
Abarene,Cesar,Abarene,abarene_cesar_log.txt
Abarene,Claus,Abarene,abarene_claus_log.txt
Abarene,Clinhyde,Clinhyde,abarene_clinhyde_log.txt
Abarene,Danny,Abarene,abarene_danny_log.txt
Abarene,Demitras,Abarene,abarene_demitras_log.txt
Abarene,Eligor,Abarene,abarene_eligor_log.txt
Abarene,Gerard,Gerard,abarene_gerard_log.txt
Abarene,Heketch,Abarene,abarene_heketch_log.txt
Abarene,Hikaru,Abarene,abarene_hikaru_log.txt
Abarene,Juto,Abarene,abarene_juto_log.txt
Abarene,Kajia,Kajia,abarene_kajia_log.txt
Abarene,Kallistar,Abarene,abarene_kallistar_log.txt
Abarene,Karin,Abarene,abarene_karin_log.txt
Abarene,Kehrolyn,Abarene,abarene_kehrolyn_log.txt
Abarene,Khadath,Abarene,abarene_khadath_log.txt
Abarene,Lesandra,Abarene,abarene_lesandra_log.txt
Abarene,Lixis,Abarene,abarene_lixis_log.txt
Abarene,Luc,Abarene,abarene_luc_log.txt
Abarene,Lymn,Abarene,abarene_lymn_log.txt
Abarene,Magdelina,Abarene,abarene_magdelina_log.txt
Abarene,Marmelee,Abarene,abarene_marmelee_log.txt
Abarene,Mikhail,Abarene,abarene_mikhail_log.txt
Abarene,Oriana,Abarene,abarene_oriana_log.txt
Abarene,Ottavia,Ottavia,abarene_ottavia_log.txt
Abarene,Rexan,Abarene,abarene_rexan_log.txt
Abarene,Rukyuk,Abarene,abarene_rukyuk_log.txt
Abarene,Runika,Runika,abarene_runika_log.txt
Abarene,Seth,Seth,abarene_seth_log.txt
Abarene,Shekhtur,Abarene,abarene_shekhtur_log.txt
Abarene,Tanis,Abarene,abarene_tanis_log.txt
Abarene,Tatsumi,Abarene,abarene_tatsumi_log.txt
Abarene,Vanaah,Abarene,abarene_vanaah_log.txt
Abarene,Voco,Abarene,abarene_voco_log.txt
Abarene,Zaamassal,Abarene,abarene_zaamassal_log.txt
Adjenna,Alexian,Adjenna,adjenna_alexian_log.txt
Adjenna,Arec,Adjenna,adjenna_arec_log.txt
Adjenna,Aria,Aria,adjenna_aria_log.txt
Adjenna,Borneo,Adjenna,adjenna_borneo_log.txt
Adjenna,Byron,Adjenna,adjenna_byron_log.txt
Adjenna,Cadenza,Adjenna,adjenna_cadenza_log.txt
Adjenna,Cesar,Adjenna,adjenna_cesar_log.txt
Adjenna,Claus,Claus,adjenna_claus_log.txt
Adjenna,Clinhyde,Clinhyde,adjenna_clinhyde_log.txt
Adjenna,Danny,Danny,adjenna_danny_log.txt
Adjenna,Demitras,Adjenna,adjenna_demitras_log.txt
Adjenna,Eligor,Adjenna,adjenna_eligor_log.txt
Adjenna,Gerard,Adjenna,adjenna_gerard_log.txt
Adjenna,Heketch,Adjenna,adjenna_heketch_log.txt
Adjenna,Hikaru,Adjenna,adjenna_hikaru_log.txt
Adjenna,Juto,Adjenna,adjenna_juto_log.txt
Adjenna,Kajia,Adjenna,adjenna_kajia_log.txt
Adjenna,Kallistar,Kallistar,adjenna_kallistar_log.txt
Adjenna,Karin,Karin,adjenna_karin_log.txt
Adjenna,Kehrolyn,Kehrolyn,adjenna_kehrolyn_log.txt
Adjenna,Khadath,Adjenna,adjenna_khadath_log.txt
Adjenna,Lesandra,Adjenna,adjenna_lesandra_log.txt
Adjenna,Lixis,Adjenna,adjenna_lixis_log.txt
Adjenna,Luc,Adjenna,adjenna_luc_log.txt
Adjenna,Lymn,Adjenna,adjenna_lymn_log.txt
Adjenna,Magdelina,Magdelina,adjenna_magdelina_log.txt
Adjenna,Marmelee,Marmelee,adjenna_marmelee_log.txt
Adjenna,Mikhail,Adjenna,adjenna_mikhail_log.txt
Adjenna,Oriana,Adjenna,adjenna_oriana_log.txt
Adjenna,Ottavia,Ottavia,adjenna_ottavia_log.txt
Adjenna,Rexan,Adjenna,adjenna_rexan_log.txt
Adjenna,Rukyuk,Rukyuk,adjenna_rukyuk_log.txt
Adjenna,Runika,Runika,adjenna_runika_log.txt
Adjenna,Seth,Seth,adjenna_seth_log.txt
Adjenna,Shekhtur,Shekhtur,adjenna_shekhtur_log.txt
Adjenna,Tanis,Tanis,adjenna_tanis_log.txt
Adjenna,Tatsumi,Adjenna,adjenna_tatsumi_log.txt
